origin,originCountry,destination,destinationCountry,weightKg
DAX CEDEX,France,HONG KONG,HKG,190.0
DAX CEDEX,France,HONG KONG,HKG,570.0
DAX CEDEX,France,HONG KONG,HKG,190.0
DAX CEDEX,France,HONG KONG,HKG,1520.0
DAX CEDEX,France,HONG KONG,HKG,1330.0
DAX CEDEX,France,HONG KONG,HKG,760.0
DAX CEDEX,France,HONG KONG,HKG,1330.0
DAX CEDEX,France,HONG KONG,HKG,1140.0
DAX CEDEX,France,HONG KONG,HKG,340.0
DAX CEDEX,France,HONG KONG,HKG,170.0
DAX CEDEX,France,HONG KONG,HKG,170.0
DAX CEDEX,France,HONG KONG,HKG,170.0
DAX CEDEX,France,HONG KONG,HKG,170.0
DAX CEDEX,France,HONG KONG,HKG,-60.0
DAX CEDEX,France,HONG KONG,HKG,1080.0
DAX CEDEX,France,HONG KONG,HKG,190.0
DAX CEDEX,France,HONG KONG,HKG,380.0
DAX CEDEX,France,HONG KONG,HKG,190.0
DAX CEDEX,France,HONG KONG,HKG,570.0
DAX CEDEX,France,HONG KONG,HKG,340.0
DAX CEDEX,France,HONG KONG,HKG,40.0
DAX CEDEX,France,HONG KONG,HKG,170.0
DAX CEDEX,France,HONG KONG,HKG,20.0
DAX CEDEX,France,HONG KONG,HKG,190.0
DAX CEDEX,France,HONG KONG,HKG,190.0
DAX CEDEX,France,HONG KONG,HKG,190.0
DAX CEDEX,France,HONG KONG,HKG,190.0
Dongguan ,China,Huadu,CHN,880.0
Dongguan ,China,Huadu,CHN,1760.0
Dongguan ,China,Huadu,CHN,1760.0
Dongguan ,China,Huadu,CHN,880.0
Dongguan ,China,Huadu,CHN,1320.0
Dongguan ,China,Huadu,CHN,880.0
Dongguan ,China,Huadu,CHN,1320.0
Dongguan ,China,Huadu,CHN,1720.0
Dongguan ,China,Huadu,CHN,1720.0
Dongguan ,China,Huadu,CHN,1720.0
Dongguan ,China,Huadu,CHN,3440.0
Dongguan ,China,Huadu,CHN,1290.0
Dongguan ,China,Huadu,CHN,2150.0
Dongguan ,China,Huadu,CHN,1640.0
